# Chuoi i18n cho tro choi (co vua + 2048)
# Noi vao cuoi lib/I18n/translations/english.yaml va vietnamese.yaml tuong ung.

## english.yaml
STR_CHESS: "Chess"
STR_CHESS_PLAY_EASY: "Play the machine: Easy"
STR_CHESS_PLAY_MEDIUM: "Play the machine: Medium"
STR_CHESS_PLAY_HARD: "Play the machine: Hard"
STR_CHESS_PUZZLES: "Puzzles: mate in one"
STR_CHESS_YOUR_TURN: "Your move"
STR_CHESS_THINKING: "Thinking..."
STR_CHESS_CHECK: "Check!"
STR_CHESS_YOU_WIN: "Checkmate - you win!"
STR_CHESS_YOU_LOSE: "Checkmate - the machine wins"
STR_CHESS_SOLVED: "Correct! Checkmate."
STR_CHESS_TRY_AGAIN: "Not mate - try again"
STR_CHESS_WHITE_MATES: "White to move, mate in 1"
STR_CHESS_BLACK_MATES: "Black to move, mate in 1"
STR_CHESS_PUZZLE: "Puzzle"
STR_CHESS_NEXT: "Next"
STR_CHESS_NEW_GAME: "New game"
STR_CHESS_MOVE: "Move"
STR_CHESS_RESUME: "Resume"
STR_CHESS_HINT: "Show a hint"
STR_CHESS_UNDO: "Take back a move"
STR_CHESS_EXIT: "Quit to chess menu"
STR_CHESS_NEXT_PUZZLE: "Next puzzle"
STR_CHESS_HINT_SHOWN: "Hint: move the marked piece"
STR_CHESS_STALEMATE: "Draw: stalemate"
STR_CHESS_DRAW_REPETITION: "Draw: position repeated 3 times"
STR_CHESS_DRAW_MATERIAL: "Draw: not enough pieces to mate"
STR_CHESS_DRAW_FIFTY: "Draw: 50 moves without a capture"
STR_CHESS_GUIDE: "Rules and how to play"
STR_CHESS_PAGE: "Page"
STR_CHESS_G_GOAL_T: "The goal"
STR_CHESS_G_GOAL_A: "Players take turns, White moves first. One piece per turn."
STR_CHESS_G_GOAL_B: "You win by trapping the enemy King so it cannot escape: checkmate."
STR_CHESS_G_PAWN_T: "The Pawn"
STR_CHESS_G_PAWN_A: "A pawn moves 1 square straight ahead, or 2 on its first move. It never moves back."
STR_CHESS_G_PAWN_B: "It captures 1 square diagonally forward. See the dots on the board."
STR_CHESS_G_ROOK_T: "The Rook"
STR_CHESS_G_ROOK_A: "The rook moves any number of squares along a row or a column."
STR_CHESS_G_ROOK_B: "It cannot jump over pieces. Rooks love open lines."
STR_CHESS_G_BISHOP_T: "The Bishop"
STR_CHESS_G_BISHOP_A: "The bishop moves any number of squares diagonally."
STR_CHESS_G_BISHOP_B: "A bishop stays on squares of one colour for the whole game."
STR_CHESS_G_QUEEN_T: "The Queen"
STR_CHESS_G_QUEEN_A: "The queen is the strongest piece: she moves like a rook and a bishop combined."
STR_CHESS_G_QUEEN_B: "Do not bring her out too early or small pieces will chase her around."
STR_CHESS_G_KNIGHT_T: "The Knight"
STR_CHESS_G_KNIGHT_A: "The knight moves in an L: 2 squares one way, then 1 square sideways."
STR_CHESS_G_KNIGHT_B: "It is the only piece that can jump over others."
STR_CHESS_G_KING_T: "The King"
STR_CHESS_G_KING_A: "The king moves 1 square in any direction."
STR_CHESS_G_KING_B: "He may never step onto a square the enemy attacks."
STR_CHESS_G_MATE_T: "Check and checkmate"
STR_CHESS_G_MATE_A: "A king under attack is in check. You must escape at once: move the king, block, or capture the attacker."
STR_CHESS_G_MATE_B: "No way out is checkmate and the game is lost. Pictured: the white rook mates the black king."
STR_CHESS_G_CASTLE_T: "Castling"
STR_CHESS_G_CASTLE_A: "The king moves 2 squares toward a rook and the rook hops over to stand beside him. It keeps the king safe."
STR_CHESS_G_CASTLE_B: "Allowed only if neither has moved, the squares between are empty, and the king is not in check."
STR_CHESS_G_PROMO_T: "Promotion and en passant"
STR_CHESS_G_PROMO_A: "A pawn that reaches the last row is promoted to a queen."
STR_CHESS_G_PROMO_B: "En passant: if an enemy pawn jumps 2 squares and lands beside your pawn, you may capture it diagonally, but only on that turn."
STR_CHESS_G_DRAW_T: "When the game is a draw"
STR_CHESS_G_DRAW_A: "It is a draw when the side to move is not in check but has no move, or the same position occurs 3 times."
STR_CHESS_G_DRAW_B: "Also after 50 moves with no capture or pawn move, or when neither side has enough pieces to mate."
STR_CHESS_G_VALUE_T: "What the pieces are worth"
STR_CHESS_G_VALUE_A: "Pawn 1, Knight 3, Bishop 3, Rook 5, Queen 9. When trading, give less and take more."
STR_CHESS_G_VALUE_B: "The king is priceless: lose him and you lose the game."
STR_CHESS_G_TIPS_T: "Playing tips"
STR_CHESS_G_TIPS_A: "Opening: push a centre pawn, bring out knights and bishops early, then castle."
STR_CHESS_G_TIPS_B: "Before every move ask: why did my opponent play that? Is one of my pieces under attack?"
STR_CHESS_G_KEYS_T: "Using the buttons"
STR_CHESS_G_KEYS_A: "Left, Right, Up, Down move the cursor. Select picks a piece up, Select again puts it down. Dots mark where it can go."
STR_CHESS_G_KEYS_B: "Press Back during a game for the menu: hint, take back, new game."
STR_G2048_SCORE: "Score"
STR_G2048_BEST: "Best"
STR_G2048_OVER: "No moves left - press to start again"
STR_G2048_WIN: "You made 2048! Keep going for more"
STR_G2048_HELP: "Slide with the arrow buttons"

## vietnamese.yaml
STR_CHESS: "Cờ vua"
STR_CHESS_PLAY_EASY: "Chơi với máy: Dễ"
STR_CHESS_PLAY_MEDIUM: "Chơi với máy: Vừa"
STR_CHESS_PLAY_HARD: "Chơi với máy: Khó"
STR_CHESS_PUZZLES: "Giải thế cờ: chiếu hết 1 nước"
STR_CHESS_YOUR_TURN: "Tới lượt bạn"
STR_CHESS_THINKING: "Máy đang nghĩ..."
STR_CHESS_CHECK: "Chiếu!"
STR_CHESS_YOU_WIN: "Chiếu hết - bạn thắng!"
STR_CHESS_YOU_LOSE: "Chiếu hết - máy thắng"
STR_CHESS_SOLVED: "Đúng rồi! Chiếu hết."
STR_CHESS_TRY_AGAIN: "Chưa chiếu hết - thử lại"
STR_CHESS_WHITE_MATES: "Trắng đi, chiếu hết trong 1 nước"
STR_CHESS_BLACK_MATES: "Đen đi, chiếu hết trong 1 nước"
STR_CHESS_PUZZLE: "Thế cờ"
STR_CHESS_NEXT: "Tiếp"
STR_CHESS_NEW_GAME: "Ván mới"
STR_CHESS_MOVE: "Đi"
STR_CHESS_RESUME: "Chơi tiếp"
STR_CHESS_HINT: "Gợi ý nước đi"
STR_CHESS_UNDO: "Đi lại"
STR_CHESS_EXIT: "Thoát ra menu cờ"
STR_CHESS_NEXT_PUZZLE: "Thế cờ tiếp theo"
STR_CHESS_HINT_SHOWN: "Gợi ý: đi quân được đánh dấu"
STR_CHESS_STALEMATE: "Hoà: hết nước đi"
STR_CHESS_DRAW_REPETITION: "Hoà: lặp lại thế cờ 3 lần"
STR_CHESS_DRAW_MATERIAL: "Hoà: không đủ quân để chiếu hết"
STR_CHESS_DRAW_FIFTY: "Hoà: 50 nước không ăn quân"
STR_CHESS_GUIDE: "Luật chơi và hướng dẫn"
STR_CHESS_PAGE: "Trang"
STR_CHESS_G_GOAL_T: "Mục tiêu ván cờ"
STR_CHESS_G_GOAL_A: "Hai bên thay nhau đi, Trắng đi trước. Mỗi lượt chỉ đi một quân."
STR_CHESS_G_GOAL_B: "Ai dồn được Vua đối phương vào thế không thoát nổi (chiếu hết) là thắng."
STR_CHESS_G_PAWN_T: "Quân Tốt"
STR_CHESS_G_PAWN_A: "Tốt đi thẳng 1 ô. Lần đi đầu tiên được đi 2 ô. Tốt không bao giờ đi lùi."
STR_CHESS_G_PAWN_B: "Tốt ăn quân theo đường chéo, 1 ô phía trước. Xem các chấm đen trên bàn cờ."
